Category,Name,Dates,Sustainedwind speeds,Pressure,Areas affected,Deaths,Damage(USD)
2,Five,"September 12 - 23, 1892",100†mph (155†km/h),Unknown,Azores,0,Minor
2,Seven,"October 5 - 16, 1892",100†mph (155†km/h),Unknown,"Trinidad and Tobago, Venezuela, Colombia, Nicaragua, Honduras, Mexico",0,Unknown
2,Two,"July 4 - 7, 1893",100†mph (155†km/h),Unknown,"Nicaragua, Belize, Yucat√°n Peninsula, Tabasco",Many,Unknown
2,Five,"August 15 - 19, 1893",100†mph (155†km/h),Unknown,"Sable Island, Newfoundland",0,Minor
2,Seven,"August 20 - 29, 1893",100†mph (155†km/h),Unknown,Azores,5,Unknown
2,Eight,"September 4 - 9, 1893",100†mph (155†km/h),973†hPa (28.73†inHg),"Yucat√°n Peninsula, Louisiana, Alabama",0,Unknown
2,Seven,"October 21 - 29, 1894",,955†hPa (28.20†inHg),No land areas,0,None
2,Two,"August 22 - 30, 1895",110†mph (175†km/h),963†hPa (28.44†inHg),"Yucat√°n Peninsula, Texas",0,Minimal
2,Five,"October 12 - 26, 1895",105†mph (165†km/h),973†hPa (28.73†inHg),"Cuba, Bahamas",Unknown,Unknown
2,One,"July 4-9, 1896",100†mph (155†km/h),Unknown,"Cuba (questioned), Florida, Alabama, Tennessee, Indiana, Michigan, Canada, Greenland[nb 3]",1,$100 thousand
2,Three,"September 18 - 28, 1896",100†mph (155†km/h),Unknown,"Cuba, North Carolina",0,Minimal
2,Five,"October 7 - 13, 1896",100†mph (155†km/h),Unknown,"Florida, North Carolina, Virginia, New England",4,$500 thousand
2,Six,"October 26 - November 9, 1896",100†mph (155†km/h),Unknown,No land areas,0,None
2,One,"August 31 - September 9, 1897",100†mph (155†km/h),972†hPa (28.70†inHg),No land areas,45,None
2,Four,"September 5 - 19, 1898",110†mph (175†km/h),965†hPa (28.50†inHg),"Lesser Antilles, Windward Islands",383,$2.5 million
2,Two,"July 28 - August 2, 1899",100†mph (155†km/h),979†hPa (28.91†inHg),"Dominican Republic, Bahamas, Florida, Alabama",7,>$1 million
2,Four,"August 29 - September 5, 1899",105†mph (165†km/h),Unknown,"Lesser Antilles, Puerto Rico, Haiti, Bermuda",0,Unknown
2,Nine,"October 26 - 31, 1899",110†mph (175†km/h),955†hPa (28.20†inHg),"Cuba, Bahamas, Jamaica, North Carolina",1+,$200 thousand
2,Three,"September 8 - 23, 1900",100†mph (155†km/h),Unknown,No land areas,0,None
2,Seven,"August 29 - September 10, 1901",105†mph (165†km/h),991†hPa (29.26†inHg),Cape Verde,0,Severe
2,Three,"September 16 - 22, 1902",100†mph (155†km/h),981†hPa (28.97†inHg),No land areas,0,None
2,Four,"October 3 - 11, 1902",105†mph (165†km/h),970†hPa (28.64†inHg),"Oaxaca, Florida, Alabama",0,Unknown
2,Four,"September 12 - 17, 1903",100†mph (155†km/h),990†hPa (29.23†inHg),"North Carolina, Virginia, Washington D.C., Maryland, Delaware, New Jersey, New York",57,$9 million
2,Six,"September 26 - 30, 1903",110†mph (175†km/h),988†hPa (29.18†inHg),Bermuda,2,Severe
2,Seven,"October 1 - 9, 1903",100†mph (155†km/h),Unknown,No land areas,0,None
2,Two,"June 14 - 23, 1906",105†mph (165†km/h),979†hPa (28.91†inHg),"Cuba, Florida",0,Minor
2,One,"March 6 - 9, 1908",100†mph (155†km/h),991†hPa (29.26†inHg),"Saint Barth√©lemy, Saint Martin, Saint Kitts",0,Moderate
2,Eight,"September 21 - October 7, 1908",110†mph (175†km/h),971†hPa (28.67†inHg),"Lesser Antilles, Hispaniola, Cuba, Bahamas",0,Extensive
2,Nine,"October 14 - 19, 1908",105†mph (165†km/h),Unknown,Nicaragua,0,None
2,Two,"June 25 - 30, 1909",100†mph (155†km/h),972†hPa (28.70†inHg),"Texas, Mexico",0,$1.3 million
2,Twelve,"November 8 - 14, 1909",105†mph (165†km/h),Unknown,Greater Antilles,198,$10 million
2,Three,"September 5 - 15, 1910",110†mph (175†km/h),965†hPa (28.50†inHg),"Puerto Rico, Texas, Louisiana",0,Unknown
2,Four,"September 24 - 27, 1910",100†mph (155†km/h),Unknown,No land areas,0,None
2,Three,"August 23 - 30, 1911",100†mph (155†km/h),972†hPa (28.70†inHg),"Georgia, South Carolina",17,$27.4 million
2,Four,"September 3 - 12, 1911",100†mph (155†km/h),990†hPa (29.23†inHg),"Colombia, Nicaragua",10,$2 million
2,Six,"October 11 - 18, 1912",100†mph (155†km/h),970†hPa (28.64†inHg),"Yucat√°n Peninsula, Texas",42,$28 thousand
2,Four,"August 31 - September 6, 1915",100†mph (155†km/h),982†hPa (29.00†inHg),"Cuba, Florida, Michigan",0,Minor
2,Three,"July 10 - 22, 1916",105†mph (165†km/h),980†hPa (28.94†inHg),"Massachusetts, Nova Scotia",0,Minor
2,Seven,"August 21 - 26, 1916",110†mph (175†km/h),997†hPa (29.44†inHg),"Puerto Rico, Dominican Republic, Haiti, Cuba, Florida",0,$1 million
2,Fourteen,"October 9 - 19, 1916",110†mph (175†km/h),970†hPa (28.64†inHg),"Yucat√°n Peninsula, Florida, Alabama",69,Limited
2,Two,"August 22 - 26, 1918",105†mph (165†km/h),968†hPa (28.59†inHg),"Honduras, Belize",0,Minor
2,Five,"September 2 - 6, 1918",110†mph (175†km/h),972†hPa (28.70†inHg),Bermuda,21,Minor
2,One,"September 7 - 14, 1920",110†mph (175†km/h),985†hPa (29.09†inHg),No land areas,0,None
2,Two,"September 16 - 23, 1920",100†mph (155†km/h),975†hPa (28.79†inHg),"Nicaragua, Yucat√°n Peninsula, Texas, Louisiana",1,$1.45 million
2,Four,"October 11 - 22, 1922",110†mph (175†km/h),984†hPa (29.06†inHg),"Colombia, Yucat√°n Peninsula, Tabasco",0,Unknown
2,Two,"September 1 - 9, 1923",105†mph (165†km/h),989†hPa (29.21†inHg),No land areas,0,None
2,Four,"August 26 - September 3, 1924",110†mph (175†km/h),965†hPa (28.50†inHg),"Guadeloupe, Montserrat, Anguilla, Saint Thomas, Leeward Islands",89,Heavy
2,Five,"September 10 - 14, 1926",105†mph (165†km/h),1000†hPa (29.53†inHg),No land areas,0,None
2,Eight,"September 21 - October 1, 1926",105†mph (165†km/h),978†hPa (28.88†inHg),Azores (S√£o Miguel Island),0,Minor
2,Four,"September 23 - 28, 1927",110†mph (175†km/h),967†hPa (28.56†inHg),No land areas,0,None
2,One,"August 3 - 10, 1928",105†mph (165†km/h),971†hPa (28.67†inHg),"Bahamas, Florida, Georgia, South Carolina",2,$235 thousand
2,Seven,"September 8 - 16, 1931",100†mph (155†km/h),987†hPa (29.15†inHg),"Puerto Rico, Dominican Republic, Haiti, Jamaica, Belize, Yucat√°n Peninsula, Veracruz",2,Moderate
2,Fifteen,"November 3 - 10, 1932",100†mph (155†km/h),973†hPa (28.73†inHg),Azores,0,Unknown
2,Two,"June 24 - July 8, 1933",110†mph (175†km/h),965†hPa (28.50†inHg),"Trinidad, Venezuela, Jamaica, Cayman Islands, Cuba, Tamaulipas",35,$7.5 million
2,Thirteen,"September 10 - 15, 1933",110†mph (175†km/h),960†hPa (28.35†inHg),"Guatemala, Belize, Quintana Roo, Yucat√°n Peninsula, Tampico",67,Millions
2,One,"June 4 - 18, 1934",100†mph (155†km/h),966†hPa (28.53†inHg),"Belize, Guatemala, Chiapas, Yucat√°n Peninsula, Louisiana, Mississippi, Tennessee",">1,000",$4.4 million
2,Seven,"September 3 - 7, 1934",105†mph (165†km/h),967†hPa (28.56†inHg),East Coast of the United States,8,$10 thousand
2,Ten,"October 1 - 4, 1934",100†mph (155†km/h),984†hPa (29.06†inHg),No land areas,0,None
2,Seven,"October 30 - November 8, 1935",105†mph (165†km/h),964†hPa (28.47†inHg),"The Bahamas, Florida",19,$5.5 million
2,Five,"July 27 - August 1, 1936",105†mph (165†km/h),964†hPa (28.47†inHg),"Bahamas, Florida, Alabama",4,$200 thousand
2,Ten,"August 25 - September 5, 1936",110†mph (175†km/h),959†hPa (28.32†inHg),No land areas,0,None
2,Fifteen,"September 18 - 25, 1936",105†mph (165†km/h),977†hPa (28.85†inHg),Nova Scotia,0,None
2,Four,"September 9 - 14, 1937",100†mph (155†km/h),992†hPa (29.29†inHg),"Nova Scotia, Canada",0,$1.5 million
2,Eight,"September 20 - 26, 1937",100†mph (155†km/h),982†hPa (29.00†inHg),No land areas,0,None
2,Two,"August 3 - 10, 1940",100†mph (155†km/h),972†hPa (28.70†inHg),"Texas, Louisiana, Arkansas",7,$10.75 million
2,Three,"August 5 - 14, 1940",100†mph (155†km/h),972†hPa (28.70†inHg),"South Carolina, Mid-Atlantic states",52,$13 million
2,Four,"August 26 - September 2, 1940",110†mph (175†km/h),961†hPa (28.38†inHg),"North Carolina, New England, Nova Scotia, Quebec",7,$4.05 million
2,Five,"September 7 - 17, 1940",100†mph (155†km/h),988†hPa (29.18†inHg),"Nova Scotia, Newfoundland",3,$1.49 million
2,Seven,"September 22 - 28, 1940",100†mph (155†km/h),977†hPa (28.85†inHg),Azores,0,None
2,Four,"August 25 - September 3, 1942",110†mph (175†km/h),Unknown,No land areas,0,None
2,Eleven,"November 5 - 11, 1942",110†mph (175†km/h),992†hPa (29.29†inHg),"Cuba, Belize, Mexico",9,$9 million
2,One,"July 25 - 30, 1943",105†mph (165†km/h),967†hPa (28.56†inHg),"Texas, Louisiana",19,$17 million
2,Six,"September 15 - 20, 1943",100†mph (155†km/h),Unknown,Gulf Coast of the United States,0,$419 thousand
2,Nine,"October 11 - 17, 1943",110†mph (175†km/h),Unknown,"Leeward Islands, Puerto Rico, Bermuda",0,$300 thousand
2,Nine,"September 21 - 26, 1944",100†mph (155†km/h),Unknown,No land areas,0,None
2,One,"June 20 - 27, 1945",100†mph (155†km/h),985†hPa (29.09†inHg),East Coast of the United States,1,$750 thousand
2,Eleven,"October 10 - 13, 1945",100†mph (155†km/h),982†hPa (29.00†inHg),"Greater Antilles, Bahamas",5,$2 million
2,Four,"September 12 - 15, 1946",100†mph (155†km/h),975†hPa (28.79†inHg),"Bahamas, Nova Scotia, Newfoundland",0,None
2,Six,"October 5 - 9, 1946",100†mph (155†km/h),977†hPa (28.85†inHg),"Cuba, Florida, Georgia, South Carolina",5,$5.2 million
2,Charlie,"August 9 - 16, 1947",110†mph (175†km/h),977†hPa (28.85†inHg),"Quintana Roo, Tamaulipas",48,Unknown
2,King,"October 8 - 16, 1947",105†mph (165†km/h),965†hPa (28.50†inHg),"Honduras, Florida, Alabama",1,$3.26 million
2,One,"August 21 - 25, 1949",110†mph (175†km/h),974†hPa (28.76†inHg),North Carolina,2,$50 thousand
2,Eleven,"September 27 - October 6, 1949",110†mph (175†km/h),965†hPa (28.50†inHg),"Guatemala, Campeche, Texas",2,$6.7 million
2,Baker,"August 18 - September 1, 1950",105†mph (165†km/h),978†hPa (28.88†inHg),"Leeward Islands, Puerto Rico, Hispaniola, Cuba, Gulf Coast of the United States",38,$2.5 million
2,Charlie,"August 21 - September 5, 1950",110†mph (175†km/h),974†hPa (28.76†inHg),No land areas,0,None
2,George,"September 27 - October 5, 1950",110†mph (175†km/h),960†hPa (28.35†inHg),Iceland,0,None
2,Item,"October 8 - 11, 1950",105†mph (165†km/h),976†hPa (28.82†inHg),"Yucat√°n Peninsula, Western Mexico",0,$1.5 million
2,How,"September 29 - October 5, 1951",100†mph (155†km/h),972†hPa (28.70†inHg),"Florida, Iceland",17,$2 million
2,Able,"August 18 - September 3, 1952",100†mph (155†km/h),980†hPa (28.94†inHg),"South Carolina, North Carolina, Virginia, Maryland",3,$21.7 million
2,Baker,"August 31 - September 8, 1952",110†mph (175†km/h),969†hPa (28.61†inHg),No land areas,0,None
2,Easy,"October 6 - 11, 1952",105†mph (165†km/h),968†hPa (28.59†inHg),No land areas,0,None
2,Alice,"June 24 - 27, 1954",110†mph (175†km/h),975†hPa (28.79†inHg),Mexico,56,$2 million
2,Thirteen,"September 25 - October 6, 1954",100†mph (155†km/h),964†hPa (28.47†inHg),No land areas,0,None
2,Diane,"August 7 - 20, 1955",105†mph (165†km/h),969†hPa (28.61†inHg),"North Carolina, Pennsylvania, New York, New Jersey, New England",184,$754.7 million
2,Edith,"August 21 - 31, 1955",105†mph (165†km/h),967†hPa (28.56†inHg),No land areas,0,None
2,Flora,"September 2 - 9, 1955",105†mph (165†km/h),967†hPa (28.56†inHg),No land areas,0,None
2,Katie,"October 14 - 19, 1955",110†mph (175†km/h),984†hPa (29.06†inHg),"Central America, Dominican Republic, Hispaniola, Puerto Rico, Cuba, Bahamas, Dominica",7,$200 thousand
2,Greta,"October 31 - November 6, 1956",100†mph (155†km/h),970†hPa (28.64†inHg),"Cuba, Bahamas, Florida, Guadeloupe",1,$3.58 million
2,Ella,"August 30 - September 6, 1958",110†mph (175†km/h),983†hPa (29.03†inHg),"Haiti, Dominican Republic, Cuba, Louisiana, Texas",37,>$100 thousand
2,Ilsa,"September 24 - 30, 1958",110†mph (175†km/h),956†hPa (28.23†inHg),Bermuda,0,None
2,Janice,"October 4 - 11, 1958",100†mph (155†km/h),968†hPa (28.59†inHg),"Jamaica, Cuba, Bahamas",9,$200 thousand
2,Anna,"July 20 - 24, 1961",105†mph (165†km/h),976†hPa (28.82†inHg),"Windward Islands, Colombia, Venezuela, Central America, Jamaica",1,$300 thousand
2,Daisy,"September 29 - October 7, 1962",105†mph (165†km/h),963†hPa (28.44†inHg),"Leeward Islands, Bermuda, New England, Atlantic Canada",32,$1.1 million
2,Ella,"October 14 - 22, 1962",110†mph (175†km/h),958†hPa (28.29†inHg),"Cuba, East Coast of the United States, Atlantic Canada",2,Unknown
2,Edith,"September 23 - 29, 1963",100†mph (155†km/h),990†hPa (29.23†inHg),"Lesser Antilles, Puerto Rico, Hispaniola, Turks and Caicos Islands, Bahamas",10,$46.6 million
2,Ginny,"October 17 - 29, 1963",110†mph (175†km/h),948†hPa (27.99†inHg),"Hispaniola, Turks and Caicos Islands, Bahamas, North Carolina, Virginia, Maryland, New Jersey, New York, New England, Nova Scotia, Newfoundland",5,$500 thousand
2,Ethel,"September 4 - 14, 1964",105†mph (165†km/h),974†hPa (28.76†inHg),Bermuda,0,Minimal
2,Anna,"August 21 - 25, 1965",105†mph (165†km/h),976†hPa (28.82†inHg),No land areas,0,None
2,Elena,"October 12 - 19, 1965",110†mph (175†km/h),977†hPa (28.85†inHg),No land areas,0,None
2,Chloe,"September 5 - 21, 1967",110†mph (175†km/h),958†hPa (28.29†inHg),"Cape Verde, Spain, France",14,Unknown
2,Kara,"October 7 - 18, 1969",105†mph (165†km/h),978†hPa (28.88†inHg),North Carolina,0,None
2,Laurie,"October 17 - 27, 1969",105†mph (165†km/h),973†hPa (28.73†inHg),Mexico,0,Minor
2,Eighteen,"October 12 - 17, 1970",105†mph (165†km/h),974†hPa (28.76†inHg),"Bermuda, Nova Scotia, Newfoundland",0,Unknown
2,Ginger,"September 6 - October 3, 1971",110†mph (175†km/h),959†hPa (28.32†inHg),"Bahamas, North Carolina",1,$10 million
2,Betty,"August 22 - September 1, 1972",105†mph (165†km/h),976†hPa (28.82†inHg),No land areas,0,None
2,Fifi,"September 14 - 22, 1974",110†mph (175†km/h),971†hPa (28.67†inHg),"Hispaniola, Jamaica, Mexico, Central America","8,210",$1.8 billion
2,Doris,"August 28 - September 4, 1975",110†mph (175†km/h),965†hPa (28.50†inHg),No land areas,0,None
2,Faye,"September 18 - 29, 1975",105†mph (165†km/h),977†hPa (28.85†inHg),Bermuda,0,Minimal
2,Emmy,"August 20 - September 4, 1976",105†mph (165†km/h),974†hPa (28.76†inHg),"Lesser Antilles, Azores",68,Minimal
2,Gloria,"September 26 - October 4, 1976",105†mph (165†km/h),970†hPa (28.64†inHg),No land areas,0,None
2,Flossie,"September 4 - 15, 1978",100†mph (155†km/h),976†hPa (28.82†inHg),No land areas,0,None
2,Gloria,"September 4 - 15, 1979",100†mph (155†km/h),975†hPa (28.79†inHg),No land areas,0,None
2,Bonnie,"August 14 - 19, 1980",100†mph (155†km/h),975†hPa (28.79†inHg),No land areas,0,None
2,Ivan,"October 4 - 11, 1980",105†mph (165†km/h),970†hPa (28.64†inHg),No land areas,0,None
2,Jeanne,"November 8 - 16, 1980",100†mph (155†km/h),986†hPa (29.12†inHg),"Florida, Gulf of Mexico, Gulf Coast of the United States",0,Minimal
2,Gert,"September 7 - 15, 1981",105†mph (165†km/h),988†hPa (29.18†inHg),Puerto Rico,0,None
2,Josephine,"October 7 - 18, 1984",105†mph (165†km/h),965†hPa (28.50†inHg),East Coast of the United States,1,Minor
2,Earl,"September 10 - 18, 1986",105†mph (165†km/h),979†hPa (28.91†inHg),No land areas,0,None
2,Dean,"July 31 - August 9, 1989",105†mph (165†km/h),968†hPa (28.59†inHg),"Leeward Islands, Bermuda, North Carolina, Newfoundland",0,$8.9 million
2,Erin,"August 18 - 27, 1989",105†mph (165†km/h),968†hPa (28.59†inHg),Cape Verde,0,None
2,Diana,"August 4 - 9, 1990",100†mph (155†km/h),980†hPa (28.94†inHg),"Costa Rica, Nicaragua, Honduras, Belize, Yucat√°n Peninsula, Mainland Mexico",139,$90.7 million
2,Isidore,"September 4 - 17, 1990",100†mph (155†km/h),978†hPa (28.88†inHg),No land areas,0,None
2,Grace,"October 25 - 29, 1991",105†mph (165†km/h),980†hPa (28.94†inHg),No land areas,0,None
2,Bonnie,"September 17 - 30, 1992",110†mph (175†km/h),965†hPa (28.50†inHg),Azores,1,Minimal
2,Charley,"September 21 - 27, 1992",110†mph (175†km/h),965†hPa (28.50†inHg),Azores,0,None
2,Gert,"September 14 - 21, 1993",100†mph (155†km/h),970†hPa (28.64†inHg),"Nicaragua, Belize, Mexico",116,$170 million
2,Florence,"November 2 - 8, 1994",110†mph (175†km/h),972†hPa (28.70†inHg),No land areas,0,None
2,Erin,"July 31 - August 6, 1995",100†mph (155†km/h),973†hPa (28.73†inHg),"Florida, Mid-Atlantic States, New England",13,$700 million
2,Humberto,"August 21 - September 1, 1995",110†mph (175†km/h),968†hPa (28.59†inHg),No land areas,0,None
2,Iris,"August 22 - September 4, 1995",110†mph (175†km/h),965†hPa (28.50†inHg),"Antigua, Montserrat, Barbuda",5,Unknown
2,Danielle,"August 24 - September 3, 1998",105†mph (165†km/h),960†hPa (28.35†inHg),"Puerto Rico, East Coast of the United States, Atlantic Canada, United Kingdom",0,$50 thousand
2,Earl,"August 31 - September 3, 1998",100†mph (155†km/h),985†hPa (29.09†inHg),"Mexico, Florida",3,$79 million
2,Jeanne,"September 21 - October 1, 1998",105†mph (165†km/h),969†hPa (28.61†inHg),No land areas,0,None
2,Karl,"September 23 - 28, 1998",105†mph (165†km/h),970†hPa (28.64†inHg),No land areas,0,None
2,Dennis,"August 24 - September 7, 1999",105†mph (165†km/h),962†hPa (28.41†inHg),"North Carolina, Mid-Atlantic states, Canada",4,$157 million
2,Irene,"October 12 - 19, 1999",110†mph (175†km/h),958†hPa (28.29†inHg),"Cuba, Florida, South Carolina, North Carolina",18,$800 million
2,Jose,"October 17 - 25, 1999",100†mph (155†km/h),979†hPa (28.91†inHg),"Lesser Antilles, Puerto Rico",3,$5 million
2,Michael,"October 15 - 20, 2000",110†mph (175†km/h),965†hPa (28.50†inHg),"Bermuda, Maine, Atlantic Canada",0,Minimal
2,Humberto,"September 21 - 27, 2001",105†mph (165†km/h),970†hPa (28.64†inHg),Bermuda,0,Minimal
2,Gustav,"September 8 - 12, 2002",100†mph (155†km/h),960†hPa (28.35†inHg),"North Carolina, Virginia, New Jersey",4,$340 thousand
2,Juan,"September 24 - 29, 2003",110†mph (175†km/h),969†hPa (28.61†inHg),"Nova Scotia, Prince Edward Island",8,$200 million
2,Danielle,"August 13 - 21, 2004",110†mph (175†km/h),964†hPa (28.47†inHg),Cape Verde,0,None
2,Irene,"August 4 - 18, 2005",105†mph (165†km/h),970†hPa (28.64†inHg),East Coast of the United States,1,None
2,Dolly,"July 20 - 27, 2008",100†mph (155†km/h),963†hPa (28.44†inHg),"Guatemala, Yucat√°n Peninsula, Northeastern Mexico, South Central United States",26,$1.6 billion
2,Ida,"November 1 - 10, 2009",105†mph (165†km/h),975†hPa (28.79†inHg),"Nicaragua, Cayman Islands, Yucat√°n Peninsula, Cuba, Alabama, Georgia, South Carolina",4,$11.4 million
2,Alex,"June 25 - July 2, 2010",110†mph (175†km/h),946†hPa (27.94†inHg),"Greater Antilles, Belize, Yucat√°n Peninsula, Northern Mexico, South Texas",52,$1.52 billion
2,Paula,"October 11 - 15, 2010",105†mph (165†km/h),981†hPa (28.97†inHg),"Nicaragua, Honduras, Mexico, Cuba, Bahamas, Florida",1,Unknown
2,Richard,"October 20 - 26, 2010",100†mph (155†km/h),977†hPa (28.85†inHg),"Honduras, Belize, Guatemala, Mexico",2,$80 million
2,Tomas,"October 29 - November 7, 2010",100†mph (155†km/h),982†hPa (29.00†inHg),"Windward Islands, Leeward Antilles, Greater Antilles, Lucayan Archipelago",51,$463.4 million
2,Ernesto,"August 1 - 10, 2012",100†mph (155†km/h),973†hPa (28.73†inHg),"Windward Islands, Jamaica, Central America, Mexico",12,$252.2 million
2,Gordon,"August 15 - 20, 2012",110†mph (175†km/h),965†hPa (28.50†inHg),Azores,0,None
2,Kirk,"August 28 - September 4, 2012",105†mph (165†km/h),970†hPa (28.64†inHg),No land areas,0,None
2,Arthur,"July 1 - 5, 2014",100†mph (155†km/h),973†hPa (28.73†inHg),"Bahamas, North Carolina, Nova Scotia",1,$28.6 million
2,Gert,"August 12 - 17, 2017",110†mph (175†km/h),962†hPa (28.41†inHg),"Bermuda, East Coast of the United States, Atlantic Canada",2,None
2,Katia,"September 5 - 9, 2017",105†mph (165†km/h),972†hPa (28.70†inHg),Mexico,3,$3.26 million
2,Chris,"July 6 - 12, 2018",105†mph (165†km/h),969†hPa (28.61†inHg),"Bermuda, Iceland",1,Minimal
2,Helene,"September 7 - 16, 2018",110†mph (175†km/h),967†hPa (28.56†inHg),"West Africa, Cape Verde, Azores, Ireland, United Kingdom, Norway",3,Minimal
2,Oscar,"October 26 - 31, 2018",110†mph (175†km/h),966†hPa (28.53†inHg),Faroe Islands,0,None
2,Jerry,"September 17 - 24, 2019",105†mph (165†km/h),976†hPa (28.82†inHg),"Leeward Islands, Puerto Rico, Bermuda",0,None
2,Paulette,"September 7 - 23, 2020",105†mph (165†km/h),965†hPa (28.50†inHg),Bermuda,1,$50 million
2,Sally,"September 11 - 17, 2020",110†mph (175†km/h),965†hPa (28.50†inHg),"The Bahamas, Florida, Cuba, Gulf Coast of the United States",8,$7.3 billion
3,San Agapito,"August 23, 1851",115†mph (185†km/h),960†hPa (28.35†inHg),"Antilles, Florida",23,"$60,000 "
3,Mobile,"August 24-26, 1852",115†mph (185†km/h),961†hPa (28.38†inHg),Southeastern United States (especially Alabama),300,
3,Unnamed,"September†8-10, 1853",115†mph (185†km/h),Unknown,No land areas,,
3,Coastal,"September†7-8, 1854",125†mph (205†km/h),938†hPa (27.70†inHg),"Georgia, South Carolina",26,
3,Middle Gulf Coast,"September†15-16, 1855",125†mph (205†km/h),950†hPa (28.05†inHg),"Louisiana, Mississippi",,
3,Southeastern,"August 30, 1856",115†mph (185†km/h),969†hPa (28.61†inHg),"Bahamas, Cuba, Florida",4,
3,Unnamed,"October†4-6, 1859",125†mph (205†km/h),938†hPa (27.70†inHg),"Cuba, Bahamas",At least 2,
3,San Narciso,"October 29, 1867",125†mph (205†km/h),952†hPa (28.11†inHg),"Lesser Antilles, Puerto Rico",811,
3,New England,"September 8, 1869",115†mph (185†km/h),950†hPa (28.05†inHg),New England,12,"$50,000 "
3,Unnamed,"September 10-12, 1870",125†mph (205†km/h),948†hPa (27.99†inHg),Bermuda,,
3,San Marcos,"October 7, 1870",115†mph (185†km/h),959†hPa (28.32†inHg),"Cuba, Florida Keys","1,200",
3,Unnamed,"August 15-17, 1871",115†mph (185†km/h),952†hPa (28.11†inHg),"Bahamas, Florida",,
3,Santa Juana,"August 21-2, 1871",115†mph (185†km/h),962†hPa (28.41†inHg),"Lesser Antilles, Puerto Rico, Bahamas, Florida",27,
3,Nova Scotia,"August 23-24, 1873",115†mph (185†km/h),962†hPa (28.41†inHg),Atlantic Canada,600,
3,Central Florida,"September 28-October†7, 1873 Ä†",115†mph (185†km/h),959†hPa (28.32†inHg),"Haiti, Cuba, Florida",26,
3,Indianola,"September 16, 1875",115†mph (185†km/h),955†hPa (28.20†inHg),"Lesser Antilles, Greater Antilles, Texas",829,
3,San Felipe,"September 13, 1876",115†mph (185†km/h),<980†hPa (28.94†inHg),"Lesser Antilles, Greater Antilles, East Coast of the United States",21,
3,Unnamed,"October†19, 1876",115†mph (185†km/h),958†hPa (28.29†inHg),"Cuba, Florida",,
3,Unnamed,"October†3, 1877",115†mph (185†km/h),960†hPa (28.35†inHg),"Curacao, East Coast of the United States",84,
3,Unnamed,"October†17-19, 1878",115†mph (185†km/h),951†hPa (28.08†inHg),No land areas,,
3,Unnamed,"August†18, 1879",115†mph (185†km/h),971†hPa (28.67†inHg),East Coast of the United States,46,
3,Unnamed,"August†31-September†1, 1879",125†mph (205†km/h),950†hPa (28.05†inHg),Louisiana,1,
3,Unnamed,"September†9-10, 1882",125†mph (205†km/h),949†hPa (28.02†inHg),"Bahamas, Cuba, Florida",9,"$400,000 "
3,Unnamed,"August†28-29, 1883",125†mph (205†km/h),948†hPa (27.99†inHg),"Bermuda, Atlantic Canada",,
3,Unnamed,"September†4-6, 1883",125†mph (205†km/h),955†hPa (28.20†inHg),"Caribbean, Bahamas, North Carolina",106,
3,Unnamed,"September†7-8, 1884",125†mph (205†km/h),957†hPa (28.26†inHg),No land areas,,
3,Unnamed,"August†21-22, 1886",120†mph (195†km/h),977†hPa (28.85†inHg),"Caribbean, Bahamas",4,
3,Unnamed,"August†21-22, 1886",115†mph (185†km/h),962†hPa (28.41†inHg),Atlantic Canada,,
3,Unnamed,"October†11-22, 1886",120†mph (195†km/h),955†hPa (28.20†inHg),"Cuba, Louisiana, Texas",150,
3,Unnamed,"August†19-21, 1887",120†mph (195†km/h),967†hPa (28.56†inHg),Florida,,
3,Unnamed,"August†22-26, 1887",120†mph (195†km/h),967†hPa (28.56†inHg),"Cuba, Bahamas",,
3,Unnamed,"August†16, 1888",125†mph (205†km/h),967†hPa (28.56†inHg),Southeastern United States,12,
3,Unnamed,"September†3-4, 1888",125†mph (205†km/h),972†hPa (28.70†inHg),"Turks and Caicos, Cuba, Mexico",921,
3,Unnamed,"August†27-29, 1890",120†mph (195†km/h),965†hPa (28.50†inHg),Newfoundland,10,
3,San Mag√≠n,"August†18-19, 1891",125†mph (205†km/h),961†hPa (28.38†inHg),"Martinique, Puerto Rico, Turks and Caicos, Florida",703,$10†million
3,San Roque,"August†16-20, 1893 Ä†",120†mph (195†km/h),986†hPa (29.12†inHg),"Lesser Antilles, Puerto Rico, Atlantic Canada",4,
3,Midnight Storm,"August†22-23, 1893 Ä†",115†mph (185†km/h),952†hPa (28.11†inHg),"New York, New England",34,
3,Sea Islands,"August†23-28, 1893",120†mph (195†km/h),954†hPa (28.17†inHg),"Bahamas, Southeastern United States","1,000",
3,Unnamed,"October†2-13, 1893",120†mph (195†km/h),955†hPa (28.20†inHg),"Bahamas, Southeastern United States",28,
3,Unnamed,"September†6-8, 1894",115†mph (185†km/h),948†hPa (27.99†inHg),No land areas,1,
3,Unnamed,"September†20-22, 1894",120†mph (195†km/h),985†hPa (29.09†inHg),"Lesser Antilles, Hispaniola, Cuba, southeastern United States",200,$1†million
3,Unnamed,"October†6-9, 1894",120†mph (195†km/h),955†hPa (28.20†inHg),"Southeastern United States, northeastern United States",9,
3,San Ram√≥n,"September†5-9, 1896",115†mph (185†km/h),956†hPa (28.23†inHg),"Caribbean, New England",,
